# "pfaa" remix - contains all suitable textures from the PFAA mod, with original code and (where
#       necessary) original textures. Only natural materials were imported; no machinery was
#       imported

# node_name | original_mod

# pfaa packages
stone_ordinary_with_pollucite|pfaa
stone_ordinary_with_pyrite|pfaa
stone_ordinary_with_pyrolusite|pfaa
stone_ordinary_with_quartz_brown|pfaa
stone_ordinary_with_realgar|pfaa
stone_ordinary_with_scheelite|pfaa
stone_ordinary_with_spodumene|pfaa
stone_ordinary_with_steatite|pfaa
stone_ordinary_with_stibnite|pfaa
stone_ordinary_with_tantalite|pfaa
stone_ordinary_with_wolframite|pfaa
stone_pegmatite_white|pfaa
stone_peridotite_pale|pfaa
stone_quartzite_white|pfaa
stone_rhyolite_pale|pfaa
stone_sandstone_pink|pfaa
stone_sandstone_red|pfaa
stone_schist_brown|pfaa
stone_schist_green_dark|pfaa
stone_serpentinite_dark|pfaa
stone_skarn|pfaa
stone_slate_black|pfaa

# real_minerals packages which duplicate PFAA content
mineral_anthracite|real_minerals
mineral_bauxite|real_minerals
mineral_borax|pfaa real_minerals
mineral_borax_rock|pfaa
mineral_cassiterite|real_minerals
mineral_cinnabar|real_minerals
mineral_coal_bituminous|real_minerals
mineral_galena|real_minerals
mineral_garnierite|real_minerals
mineral_graphite|pfaa real_minerals
mineral_graphite_rock|pfaa
mineral_gypsum|pfaa real_minerals
mineral_gypsum_rock|pfaa
mineral_lignite|real_minerals
mineral_magnetite|real_minerals
mineral_pitchblende|real_minerals
mineral_sphalerite|real_minerals
ore_real_minerals_stone_ordinary_with_anthracite|real_minerals
ore_real_minerals_stone_ordinary_with_cassiterite|real_minerals
ore_real_minerals_stone_ordinary_with_cinnabar|real_minerals
ore_real_minerals_stone_ordinary_with_coal_bituminous|real_minerals
ore_real_minerals_stone_ordinary_with_galena|real_minerals
ore_real_minerals_stone_ordinary_with_garnierite|real_minerals
ore_real_minerals_stone_ordinary_with_lignite|real_minerals
ore_real_minerals_stone_ordinary_with_magnetite|real_minerals
ore_real_minerals_stone_ordinary_with_pitchblende|real_minerals
ore_real_minerals_stone_ordinary_with_sphalerite|real_minerals
stone_ordinary_with_anthracite|real_minerals
stone_ordinary_with_cassiterite|real_minerals
stone_ordinary_with_cinnabar|real_minerals
stone_ordinary_with_coal_bituminous|real_minerals
stone_ordinary_with_galena|real_minerals
stone_ordinary_with_garnierite|real_minerals
stone_ordinary_with_lignite|real_minerals
stone_ordinary_with_magnetite|real_minerals
stone_ordinary_with_pitchblende|real_minerals
stone_ordinary_with_sphalerite|real_minerals

# supporting packages (.depends)
clay_ordinary|default
metal_boron|unilib
metal_iron|default
sand_ordinary|default
stone_ordinary|default moreblocks technic

# supporting packages (.at_least_one)

# supporting packages (.optional)
#bucket_steel|bucket
#grass_jungle|default
#liquid_oil_crude|unilib
#liquid_water_ordinary|default
#liquid_water_river|default
#machine_polishing|unilib
#metal_aluminium|real_minerals
#metal_antimony|unilib
#metal_arsenic|unilib
#metal_barium|unilib
#metal_caesium|unilib
#metal_calcium|unilib
#metal_chromium|glemr11 technic_worldgen technic
#metal_copper|default glemr11 moreblocks technic
#metal_iron_pig|real_minerals
#metal_iron_wrought|technic_worldgen
#metal_lead|glemr11 technic_worldgen technic
#metal_lithium|unilib
#metal_magnesium|unilib
#metal_manganese|unilib
#metal_mercury|glemr11 unilib
#metal_molybdenum|unilib
#metal_nickel|real_minerals
#metal_rhenium|unilib
#metal_sodium|unilib
#metal_strontium|unilib
#metal_tantalum|unilib
#metal_tin|default glemr11 technic
#metal_titanium|unilib
#metal_tungsten|unilib
#metal_uranium|technic_worldgen technic
#metal_zinc|glemr11 technic_worldgen technic
#mineral_coal|default technic
#mineral_mese|default glemr11
#mineral_sulphur|technic_worldgen technic
#moss_green|sickles
#sand_pink|unilib
#sand_red|unilib
#stone_basalt_brown|material mineral
#stone_granite_salmon|underch compressed condensed

# supporting packages (.suggested)
