# mod_name | detect_mode | replace_mode | notes
ethereal|detect|defer|
facade|detect|defer|When "hide" or "replace" is specified, original carving nodes are removed. However, unilib equivalents are only added when Minetest settings allow
fachwerk|detect|defer|
factory_bridges|detect|defer|
farlands|detect|defer|
#farming|detect|defer|Mod is named "farming_redo"
farming_flood|detect|defer|
findbiomes|ignore|defer|There is nothing to "replace"
fireextinguisher|detect|defer|
flowerpot|detect|defer|
forest|detect|defer|
glass_stained|detect|defer|
grains|detect|defer|
grave|detect|defer|
hangglider|detect|defer|
herbs|detect|defer|
hook|detect|defer|
icecream|detect|defer|
item_drop|detect|defer|
labels|detect|defer|
ldm32|detect|defer|
maptools|detect|defer|
minimap_radar|detect|defer|
more_coral|detect|defer|
moreblocks|detect|defer|When "hide" or "replace" is specified, original stair nodes are removed. However, unilib equivalents are only added when Minetest settings allow. Almost all non-stair code has been imported
morebricks|detect|defer|
morelamps|detect|defer|
moreores|detect|defer|
moreplants|detect|defer|
moretrapdoors|detect|defer|
moretrees|detect|defer|
mtg_plus|detect|defer|
mymillwork|detect|defer|unilib cannot "hide" or "replace" carving nodes from this mod, due to arbitrary naming conventions
nbea|detect|defer|
nettle|detect|defer|
nextgen_compass|detect|defer|
nsspf|detect|defer|
nyancat|detect|defer|
offend_flags|detect|defer|
orienteering|detect|defer|
pedology|detect|defer|
pfaa|detect|defer|
pie|detect|defer|
pigiron|detect|defer|
pipeworks|detect|defer|
pizza|detect|defer|
plants|detect|defer|
plaster|detect|defer|
plastic_block|detect|defer|
ptime|detect|defer|
realcompass|detect|defer|
real_minerals|detect|defer|
real_torch|detect|defer|
replacer|detect|defer|
rocks|detect|defer|
ropes|detect|defer|
scaffolding|detect|defer|
sickles|detect|defer|
simple_furniture|detect|defer|
simple_xray|detect|defer|
snow|detect|defer|
#stairs|ignore|defer|Mod is named "stairs_redo". Original stair nodes are removed according to the replace mode of minetest_game/stairs (above). However, unilib equivalents are only added when Minetest settings allow
stairsplus|detect|defer|When "hide" or "replace" is specified, original stair nodes are removed. However, unilib equivalents are only added when Minetest settings allow
stamina|detect|defer|
steampunk|detect|defer|
steel|detect|defer|
stripped_tree|detect|defer|
sounding_line|detect|defer|
tea|detect|defer|
thirsty|detect|defer|
toolranks|detect|defer|
towercrane|detect|defer|
trash_can|detect|defer|
tsm_pyramids|detect|defer|
twchests|detect|defer|
ugbc|detect|defer|
vallee_des_roses|detect|defer|
valleys_c|detect|defer|
what_is_this_owo|detect|defer|
what_is_this_uwu|detect|defer|
wielded_light|detect|defer|
xdecor|detect|defer|
xocean|detect|defer|
