# "unilib" remix - contains mostpackages which are original to unilib, and which typically do not
#       appear in other remixes
# Note that some packages are listed here but commented out, despite being original to unilib
#       (usually because they belong to a different remix)
#
# For a list of packages providing chat commands, see the "chat" remix (those packages are NOT
#       included in this remix)
# For a list of packages providing all 118 chemical elements, use the "elements" remix (those
#       packages ARE included in this remix)

# node_name | original_mod

# unilib metals, minerals and substances
#mineral_topaz|aato
#mineral_tourmaline|aato
#mineral_tsavorite|aato
#mineral_turquoise|aato
#mineral_unakite|aato
#pane_glass_ordinary|xpanes
#plant_papyrus_ordinary|default mtg_plus
#produce_corn_flint|better_farming
#produce_cucumber_normal|farming
#produce_pineapple|farming
#shared_bushes_classic|bushes_classic
#shared_castle_shields|castle_shields
#shared_default_chest|default pipeworks
#shared_glass_stained|glass_stained
#shared_maptools|maptools
#shared_replacer|replacer
#shared_sickles|sickles
#shared_sounding_line|sounding_line
#shared_woodsoils|woodsoils
#snow_ordinary|default ethereal mtg_plus
#stone_obsidian|default moreblocks
#torch_ordinary|default
#utensil_bowl_wooden|farming thirsty
#utensil_mortar_pestle|farming
#utensil_press_hand|farming
#utensil_tray_baking|farming
#vessel_bottle_glass_empty|thirsty vessels
#vessel_glass_empty|thirsty vessels

# supporting packages (.at_least_one)
#bush_ornamental_blackberry|bushes_classic
#bush_ornamental_raspberry|bushes_classic
#bush_ornamental_strawberry|bushes_classic
#crop_strawberry_gariguette|better_farming
#crop_undersea_strawberry|aqua_farming
#dirt_dry|default
#dirt_ordinary|default farming moreblocks
#produce_blackberry|farming
#produce_raspberry|farming
#produce_strawberry_normal|ethereal

# supporting packages (.optional)
#bush_blueberry_ordinary|default
#crop_rice_white|farming
#food_cheese_toma|cheese
#food_porridge|farming
#grass_dry|default
#grass_ordinary|default
#gravel_ordinary|default mtg_plus
#liquid_lava_cooling|glemr11
#liquid_lava_ordinary|default
#liquid_oil_normal|forest
#metal_bronze|default glemr11 technic
#metal_chromium|glemr11 technic_worldgen technic
#metal_gold|default glemr11 technic
#metal_iron_pig|real_minerals
#metal_iron_wrought|technic_worldgen
#metal_nickel|real_minerals
#metal_uranium|technic_worldgen technic
#misc_hay_ordinary|cottages
#moss_blue|sickles
#moss_violet|sickles
#moss_yellow|sickles
#plant_cactus_ordinary|default
#plant_shrub_dry|default
#shared_cheese_rack|cheese
#shared_screwdriver|screwdriver
#sign_wall_steel|default
#sign_wall_wood|default
#tool_pitchfork|cottages

# supporting packages (.suggested)
#bucket_steel|bucket
#food_cheese_vegan|farming
#food_honey_synthetic|xdecor
#food_milk_soy_red|cucina_vegana
#food_pepper|farming
#fruit_blueberry_ordinary|default
#ingredient_butter_normal|cheese
#ingredient_oil_sunflower|farming
#ingredient_salt_normal|farming
#ingredient_sugar_normal|farming
#mushroom_brown|flowers
#produce_carrot_normal|farming
#produce_chilli_normal|farming
#produce_lettuce|farming
#produce_onion_normal|farming
#produce_tomato_salad|farming
