# "cropocalypse" remix - contains everything from the cropocalypse mod, except the wooden bowl,
#       light blue dye and ABMs for spawning full-block pumpkins/watermelons
# In the original mod, some items were only available when the "grave" mod was loaded. In this
#       remix, those packages are commented out, and are instead available in the "grave" remix

# node_name | original_mod

# cropocalypse packages
biome_default_tundra|default

# supporting packages (.optional)
#crop_cotton|farming
#dirt_permafrost_ordinary|default
#dye_basic|dye bakedclay
#grass_dry|default
#grass_jungle|default
#grass_ordinary|default
#item_fertiliser_mulch|bonemeal
#item_string_ordinary|farming
#mineral_mese|default glemr11
#soil_ordinary|farming
#stone_ordinary_with_coal|default
#stone_ordinary_with_copper|default
#stone_ordinary_with_diamond|default
#stone_ordinary_with_gold|default
#stone_ordinary_with_iron|default
#stone_ordinary_with_mese|default
#stone_ordinary_with_tin|default
#utensil_mortar_pestle|farming
#wool_basic|wool

# supporting packages (.suggested)
