# "aato" remix - contains all suitable textures from the AATO mod, with original code and (where
#       necessary) original textures. Only natural materials were imported; no machinery was
#       imported
# See the STANDARDS file for more information about what belongs in each category, and what does not

# node_name | original_mod

# AATO packages
mineral_pyrolusite_rock|aato
mineral_realgar|unilib
mineral_realgar_rock|aato
mineral_scheelite|unilib
mineral_scheelite_rock|aato
mineral_silver_native|real_minerals
mineral_silver_native_rock|aato
mineral_sphalerite|real_minerals
mineral_sphalerite_rock|aato
mineral_stibnite|unilib
mineral_stibnite_rock|aato
mineral_sulphur_real|real_minerals
mineral_sulphur_real_rock|aato
mineral_sylvite|real_minerals
mineral_sylvite_rock|aato
mineral_tantalite|unilib
mineral_tantalite_rock|aato
mineral_tetrahedrite|real_minerals
mineral_tetrahedrite_rock|aato

# supporting packages (.optional)
#metal_aluminium|real_minerals
#metal_antimony|unilib
#metal_arsenic|unilib
#metal_bismuth|real_minerals
#metal_cadmium|unilib
#metal_calcium|unilib
#metal_cerium|unilib
#metal_chromium|technic_worldgen technic
#metal_cobalt|unilib
#metal_copper|default moreblocks technic
#metal_germanium|unilib
#metal_iron_pig|real_minerals
#metal_iron_wrought|technic_worldgen
#metal_lead|technic_worldgen technic
#metal_lithium|unilib
#metal_magnesium|unilib
#metal_manganese|unilib
#metal_mercury|unilib
#metal_molybdenum|unilib
#metal_nickel|real_minerals
#metal_niobium|unilib
#metal_potassium|unilib
#metal_rhenium|unilib
#metal_scandium|unilib
#metal_silver|moreores technic
#metal_sodium|unilib
#metal_strontium|unilib
#metal_tantalum|unilib
#metal_thorium|unilib
#metal_tin|default technic
#metal_titanium|unilib
#metal_tungsten|unilib
#metal_uranium|technic_worldgen technic
#metal_vanadium|unilib
#metal_yttrium|unilib
#metal_zinc|technic_worldgen technic
#metal_zirconium|unilib
#mineral_coal|default technic
#substance_phosphorus|unilib
#substance_selenium|unilib
