# "cucina_vegana" remix - contains everything from the cucina_vegana mod, except for support for
#       various technology/mob mods, and for some food mods that are not currently imported into
#       unilib (but might be in the future)

# node_name | original_mod

# cucina_vegana packages
plant_tomato_beefsteak_wild|cucina_vegana
utensil_bowl_glass|cucina_vegana
utensil_plate_ceramic|cucina_vegana

# supporting packages (.depends)
clay_ordinary|default
crop_cotton|farming
dirt_ordinary|default farming moreblocks
dye_basic|dye bakedclay
flower_dandelion_yellow|flowers
glass_ordinary|default moreblocks vessels
ingredient_sugar_normal|farming
item_paper_ordinary|default moreblocks
item_stick_ordinary|default
mineral_coal|default technic
mushroom_brown|flowers
shared_wool|wool
torch_ordinary|default
vessel_bottle_glass_empty|thirsty vessels
vessel_glass_empty|thirsty vessels
wool_basic|wool

# supporting packages (.at_least_one)
bush_ornamental_blueberry|bushes_classic
crop_flax_brown|cropocalypse
dirt_dry|default
fruit_blueberry_ordinary|default
liquid_water_ordinary|default
liquid_water_river|default
plant_papyrus_ordinary|default mtg_plus
produce_blueberry_highbush|farming
rope_mining|ropes
rope_normal|moreblocks
rope_sturdy|cottages
sand_ordinary|default
sand_silver|default
stone_desert|default moreblocks
stone_ordinary|default moreblocks technic
tree_apple|default doors moreblocks
tree_aspen|default doors moreblocks
tree_jungle|default doors moreblocks
utensil_mortar_pestle|farming

# supporting packages (.optional)
#bush_blueberry_ordinary|default
#crop_beet_sugar|agriculture
#flower_helianthus|pl_sunflowers
#grass_dry|default
#grass_jungle|default
#grass_ordinary|default
#ingredient_flour_ordinary|farming
#ingredient_sugar_cane|better_farming
#mineral_mese|default glemr11
#plant_cactus_ordinary|default
#plant_kelp_ordinary|default
#plant_shrub_dry|default
#soil_ordinary|farming

# supporting packages (.suggested)
#bucket_steel|bucket
#crop_rice_white|farming
#food_cheese_vegan|farming
#ingredient_butter_normal|cheese
#ingredient_oil_sunflower|farming
