# "gaia_simple" remix - a smaller collection of biomes, decorations and ores, based on the
#   "gaia" remix, but with all ecosystems removed. This produces a less beautiful world but
#   requires many fewer packages
# See the notes in the packages.csv file for the "gaia" remix, all of which apply to this remix as
#   well

# Setup ###########################################################################################

#produce_rhubarb|farming
#produce_soy_normal|farming
#produce_strawberry_normal|ethereal
#produce_tomato_salad|farming
#produce_vanilla|farming
sand_barren|badlands
sand_beige|unilib
#sand_brown|unilib
#sand_cassiterite|pfaa
sand_desert|default farming
#sand_desert_nosoil|default
#sand_diatomite|pfaa
#sand_garnet|pfaa
#sand_glauconite|pfaa
sand_golden|unilib
#sand_mineral_basaltic|pfaa
#sand_mineral_granitic|pfaa
sand_ordinary|default
sand_ordinary_with_oil_crude|pfaa
sand_pink|unilib
#sand_quartz|pfaa
sand_quicksand|ethereal
sand_silica|glemr6
sand_silt|darkage
sand_silver|default
#sand_sulphur|pfaa
sand_volcanic_ash|pfaa
sand_volcanic_dust|glemr4
sand_white|glemr4
shared_bakedclay|bakedclay
#shared_decorations_sea|decorations_sea
#shared_ethereal_fish|ethereal
shared_farlands_fruit|unilib
snow_ordinary|default ethereal mtg_plus
#soil_arid|farming
soil_ordinary|farming
stone_andesite_grey|glemr4
stone_basalt_brown|material mineral
stone_basalt_dark|darkage
stone_bluestone|material mineral
stone_brownstone_dark|glemr4
stone_brownstone_pale|decoblocks
stone_chalk_white|darkage
stone_desert|default moreblocks
stone_diorite_dark|pfaa
stone_gabbro_red|pfaa
stone_gneiss_brown|pfaa
stone_granite_dark|technic_worldgen
stone_granite_orange|ugbc
stone_granite_pink|farlands
stone_granite_white|farlands
stone_greenstone|material mineral
stone_limestone_beige|ugbc
stone_limestone_red|pfaa
stone_limestone_white|farlands
stone_marble_brown|technic_worldgen
#stone_mudstone|pfaa
stone_ordinary_with_chromium|technic_worldgen
stone_ordinary_with_lead|technic_worldgen
stone_ordinary_with_mithril|moreores
stone_ordinary_with_silver|moreores
stone_ordinary_with_uranium|technic_worldgen
stone_ordinary_with_zinc|technic_worldgen
stone_quartzite_brown|underch compressed condensed
stone_quartzite_red|ugbc
stone_sandstone_barren|badlands
stone_sandstone_beige|decoblocks
stone_sandstone_brown|glemr4
stone_sandstone_desert|default mtg_plus
stone_sandstone_golden|unilib
stone_sandstone_old_red|darkage
stone_sandstone_ordinary|default moreblocks mtg_plus
stone_sandstone_pink|pfaa
#stone_sandstone_red|pfaa
stone_sandstone_silver|default mtg_plus
stone_sandstone_white|glemr4
stone_schist_grey|darkage
stone_serpentinite_dark|pfaa
stone_serpentinite_pale|decoblocks
stone_travertine|decoblocks
stone_tuff|darkage
stone_tuff_rhyolitic|darkage
tree_acacia|default doors moreblocks
tree_acacia_exotic|farlands
tree_apple|default doors moreblocks
#tree_apple_frozen|snow
tree_apple_mature|moretrees
tree_ash|glemr4
tree_aspen|default doors moreblocks
tree_bamboo|ethereal
tree_bamboo_exotic|farlands
tree_banana|ethereal
tree_baobab|farlands
tree_beech_mature|glemr4
#tree_beech_southern|glemr11
tree_birch|ethereal
tree_birch_large|moretrees
tree_birch_small|glemr4
tree_cedar|moretrees
#tree_cherry|cherrytree
tree_cherry_blossom|glemr4
#tree_chestnut|chestnuttree
tree_chestnut_exotic|glemr4
#tree_clementine|clementinetree
tree_cypress|glemr4
tree_cypress_bald|baldcypress
tree_deciduous_mature|glemr4
tree_deciduous_normal|glemr4
tree_dry|glemr4
#tree_ebony|ebony
tree_eucalyptus|glemr4
tree_exotic|farlands
tree_fern|ferns
tree_fern_giant|ferns
tree_fern_yellow|glemr4
tree_fir|30biomes
#tree_fir_douglas|moretrees
tree_fir_douglas_coast|glemr4
#tree_frost|ethereal
#tree_ginkgo|glemr11
tree_ipe_yellow|farlands
#tree_healing|ethereal
#tree_jacaranda|jacaranda
tree_jungle|default doors moreblocks
tree_jungle_ancient|glemr4
tree_jungle_exotic|farlands
tree_jungle_mature|glemr4
tree_larch|larch
#tree_lavender|glemr11
#tree_lemon|ethereal
#tree_lemon_mature|lemontree
#tree_mahogany|mahogany
tree_mangrove_green|glemr4
tree_maple_mature|glemr11
#tree_maple_red|maple
tree_maple_sugar|glemr4
#tree_mirabelle|glemr11
#tree_mushroom_brown|ethereal
#tree_mushroom_generic|ethereal
#tree_mushroom_mixed|farlands glemr11
#tree_mushroom_red|ethereal
tree_oak|moretrees
#tree_oak_graveyard|grave
#tree_oak_mature|oak
#tree_oak_red|glemr11
#tree_orange|ethereal
tree_palm|ethereal
tree_palm_caribbean|glemr11
tree_palm_date|moretrees
tree_palm_desert|glemr11
tree_palm_desert_ancient|glemr11
tree_palm_desert_mature|glemr11
tree_palm_exotic|farlands
tree_palm_jungle|glemr4
tree_palm_plain|glemr4
tree_pine|default doors moreblocks
tree_pine_ancient|glemr4
#tree_pine_christmas|snow
#tree_pine_exotic|farlands
tree_pine_exposed|glemr4
#tree_pine_frozen|snow
tree_poplar|moretrees
tree_redwood|ethereal
tree_rubber|moretrees technic_worldgen
#tree_sakura|ethereal
#tree_scorched|ethereal
tree_sequoia|moretrees
tree_spruce|moretrees
tree_spruce_mature|glemr4
tree_teak|glemr11
tree_willow_ancient|glemr4
#tree_willow_exotic|farlands
tree_willow_large|moretrees
#tree_willow_mature|willow
tree_willow_weeping|ethereal
tree_young_jungle|farlands
tree_young_palm_desert|glemr4
#vine_jungle|farlands
#weather_snowflakes|snow

# Basic "gaia" remix packages #####################################################################

biome_gaia|unilib
deco_gaia|unilib
deco_gaia_butterflies|unilib
deco_gaia_coral|unilib
#deco_gaia_coral_decorations_sea|unilib
#deco_gaia_coral_xocean|unilib
deco_gaia_fireflies|unilib
deco_gaia_ice_thin|unilib
deco_gaia_kelp|unilib
#deco_gaia_misc_decorations_sea|unilib
deco_gaia_pebbles|unilib
deco_gaia_seagrass|unilib
#deco_gaia_seagrass_decorations_sea|unilib
#deco_gaia_seagrass_xocean|unilib
dirt_custom_gaia|unilib
ore_gaia|badlands darkage default glemr4 moreores technic underch unilib
#ore_gaia_hot_arid|unilib
#ore_gaia_mild_arid|unilib

# Dependencies for all packages above #############################################################

# supporting packages (.depends)
dye_basic|dye bakedclay
fruit_apple|default
#fruit_banana|ethereal
fruit_blueberry_ordinary|default
fruit_coconut_exotic|farlands
fruit_mango_exotic|farlands
fruit_orange_exotic|farlands
ingredient_acorn|moretrees
ingredient_cone_cedar|moretrees
ingredient_cone_spruce|moretrees
ingredient_cone_spruce_mature|glemr4
item_string_ordinary|farming
#liquid_lava_ordinary|default
#liquid_water_ordinary|default
metal_chromium|glemr11 technic_worldgen technic
metal_copper|default glemr11 moreblocks technic
metal_gold|default glemr11 technic
metal_iron|default
metal_lead|glemr11 technic_worldgen technic
metal_mithril|glemr11 moreores technic
metal_silver|glemr11 moreores technic
metal_tin|default glemr11 technic
metal_uranium|technic_worldgen technic
metal_zinc|glemr11 technic_worldgen technic
mineral_coal|default technic
mineral_diamond|default mtg_plus
mineral_mese|default glemr11
mineral_sulphur|technic_worldgen technic
misc_butterfly|butterflies
misc_firefly|fireflies
#shared_ethereal_fish|ethereal
shared_moretrees|moretrees
soil_sand_desert|farming
#stone_ordinary|default moreblocks technic
stone_ordinary_with_coal|default
stone_ordinary_with_copper|default
stone_ordinary_with_diamond|default
stone_ordinary_with_gold|default
stone_ordinary_with_iron|default
stone_ordinary_with_mese|default
stone_ordinary_with_sulphur|technic_worldgen
stone_ordinary_with_tin|default
vine_jungle_knotted|glemr4

# supporting packages (.at_least_one)
dirt_dry|default

# supporting packages (.optional)
#abm_farlands_bushes_trees|unilib
#brick_ordinary|default
#bucket_steel|bucket
#container_chest_ordinary|default
#dirt_ordinary_with_turf_bamboo|ethereal
#dirt_ordinary_with_turf_grey|ethereal
#dirt_ordinary_with_turf_grove|ethereal
#gravel_sandstone_ordinary|unilib
#gravel_stone_desert|glemr11
#ingredient_flour_barley|grains
#ingredient_flour_oat|grains
#ingredient_flour_ordinary|farming
#ingredient_flour_rye|grains
#item_book_ordinary|default
#item_paper_ordinary|default moreblocks
#item_stick_ordinary|default
#item_sweeper|moreblocks
#item_worm_juicy|ethereal
#liquid_oil_crude|unilib
#liquid_water_river|default
#machine_furnace_induction|unilib
#machine_polishing|unilib
#mapgen_hades|unilib
#mapgen_hades_jit|unilib
#mapgen_underch|underch
#mapgen_underch_jit|underch
#mineral_flint|default fire mtg_plus
#moss_blue|sickles
#moss_brown|unilib
#moss_cyan|unilib
#moss_green|sickles
#moss_green_dark|unilib
#moss_pink|unilib
#moss_red|unilib
#moss_violet|sickles
#moss_white|unilib
#moss_yellow|sickles
#plant_reedmace|dryplants
#sand_brown|unilib
#sand_red|unilib
#shared_darkage|darkage
#shared_woodsoils|woodsoils
#soil_arid|farming
#stone_gneiss_white|darkage
#stone_obsidian|default moreblocks
#stone_slate_grey|darkage
#utensil_board_cutting|farming
#utensil_mortar_pestle|farming
#vessel_bottle_glass_empty|thirsty vessels
#vine_jungle|farlands
#weather_snowflakes|snow

# supporting packages (.suggested)
